(86.602540,-50.000000)
(80.829038,-46.666667)
(75.055535,-43.333333)
(69.282032,-40.000000)
(63.508530,-36.666667)
(57.735027,-33.333333)
(51.961524,-30.000000)
(46.188022,-26.666667)
(40.414519,-23.333333)
(34.641016,-20.000000)
(28.867513,-16.666667)
(23.094011,-13.333333)
(17.320508,-10.000000)
(11.547005,-6.666667)
(5.773503,-3.333333)
(-0.000000,0.000000)
(-5.773503,3.333333)
(-11.547005,6.666667)
(-17.320508,10.000000)
(-23.094011,13.333333)
(-28.867513,16.666667)
(-34.641016,20.000000)
(-40.414519,23.333333)
(-46.188022,26.666667)
(-51.961524,30.000000)
(-57.735027,33.333333)
(-63.508530,36.666667)
(-69.282032,40.000000)
(-75.055535,43.333333)
(-80.829038,46.666667)
(-86.602540,50.000000)
